Year,Model,Color,Base MSRP,Markup,Dealer Price,Shipping Status,Pre-Sold,Hold Status,VIN,Dealer,Dealer State
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ0R111CD74,Dayton Toyota,NJ
2024,First Edition 4WD,Trail Dust / Grayscape,74950,0.0,74950.0,Factory to port,True,,JTEABFAJ0R111CE10,Fordham Toyota,NY
2024,First Edition 4WD,Heritage Blue / Grayscape,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ0R111CE24,A-1 Toyota,CT
2024,First Edition 4WD,Heritage Blue / Grayscape,74950,0.0,74950.0,Factory to port,True,DealerHold,JTEABFAJ0R111CS78,Voss Toyota,OH
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,True,DealerHold,JTEABFAJ0R5000133,Inver Grove Toyota,MN
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ0R5000231,Dolan Toyota,NV
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ0R5000293,Heartland Toyota,WA
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ0R5000309,Atlantic Toyota,NY
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,False,,JTEABFAJ0R5000343,Fremont Toyota,CA
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,False,,JTEABFAJ0R5000374,Lithia Toyota of Redding,CA
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ0R5000522,Victory Toyota of San Bruno,CA
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,True,DealerHold,JTEABFAJ0RK000327,Hamer Toyota,CA
2024,First Edition 4WD,Trail Dust / Grayscape,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ0RK000375,Kendall Toyota of Anchorage,AK
2024,First Edition 4WD,Trail Dust / Grayscape,74950,6580.0,81530.0,Factory to port,False,DealerHold,JTEABFAJ0RK000389,Toyota of El Cajon,CA
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ0RK000411,Hatch Toyota Stateline,NM
2024,First Edition 4WD,Trail Dust / Grayscape,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ0RK000442,Le Mieux & Son Toyota,WI
2024,First Edition 4WD,Heritage Blue / Grayscape,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ0RK000456,Jerry Ackerman Toyota,MO
2024,First Edition 4WD,Heritage Blue / Grayscape,74950,0.0,74950.0,Factory to port,True,,JTEABFAJ0RK000473,Lithia Toyota of Klamath Falls,OR
2024,First Edition 4WD,Heritage Blue / Grayscape,74950,399.0,75349.0,Factory to port,False,DealerHold,JTEABFAJ0RK000568,Toyota of Tacoma,WA
2024,First Edition 4WD,Heritage Blue / Grayscape,74950,0.0,74950.0,Factory to port,False,,JTEABFAJ0RK000585,Toyota of Glendale,CA
2024,First Edition 4WD,Heritage Blue / Grayscape,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ0RK000621,Right Toyota,AZ
2024,First Edition 4WD,Heritage Blue / Grayscape,74950,1495.0,76445.0,Factory to port,True,DealerHold,JTEABFAJ1R111AT14,Simi Valley Toyota,CA
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,True,,JTEABFAJ1R111CD66,Middletown Toyota,CT
2024,First Edition 4WD,Heritage Blue / Grayscape,74950,0.0,74950.0,Factory to port,True,DealerHold,JTEABFAJ1R111CS87,Walker Toyota,OH
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,True,,JTEABFAJ1R5000142,Wills Toyota,ID
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ1R5000268,Irwin Toyota,NH
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,True,,JTEABFAJ1R5000402,Alderman's Toyota,VT
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,True,Available,JTEABFAJ1R5000481,Oroville Toyota,CA
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ1RK000207,Toyota of Cool Springs,TN
2024,First Edition 4WD,Trail Dust / Grayscape,74950,0.0,74950.0,Factory to port,True,DealerHold,JTEABFAJ1RK000305,Toyota of San Bernardino,CA
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,True,DealerHold,JTEABFAJ1RK000594,Rick McGill's Airport Toyota,TN
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,True,,JTEABFAJ1RK000613,Carlson Toyota,MN
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ2R111CD75,West Herr Toyota of Canandaigua,NY
2024,First Edition 4WD,Heritage Blue / Grayscape,74950,0.0,74950.0,Factory to port,True,,JTEABFAJ2R111CX83,Wilson Toyota,IA
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,True,DealerHold,JTEABFAJ2R5000165,Principle Toyota,TN
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,False,,JTEABFAJ2R5000196,Santa Margarita Toyota,CA
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,True,DealerHold,JTEABFAJ2R5000277,Sam Leman Toyota Bloomington,IL
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,True,DealerHold,JTEABFAJ2R5000361,Seeger Toyota of St. Robert,MO
2024,First Edition 4WD,Black,74950,3570.0,78520.0,Factory to port,True,DealerHold,JTEABFAJ2R5000411,Gateway Toyota,NJ
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,False,,JTEABFAJ2RK000149,Temecula Valley Toyota,CA
2024,First Edition 4WD,Heritage Blue / Grayscape,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ2RK000328,Tony Divino Toyota,UT
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,True,DealerHold,JTEABFAJ2RK000331,St. Charles Toyota,IL
2024,First Edition 4WD,Trail Dust / Grayscape,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ2RK000460,Jay Wolfe Toyota,MO
2024,First Edition 4WD,Heritage Blue / Grayscape,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ2RK000541,Oxmoor Toyota,KY
2024,First Edition 4WD,Trail Dust / Grayscape,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ2RK000555,Seeger Toyota,MO
2024,First Edition 4WD,Trail Dust / Grayscape,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ2RK000572,Toyota of Riverside,CA
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,True,DealerHold,JTEABFAJ3R111AS65,Toyota Chula Vista,CA
2024,First Edition 4WD,Heritage Blue / Grayscape,74950,0.0,74950.0,Factory to port,False,Available,JTEABFAJ3R111CE17,Lynch Toyota,CT
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ3R111CX92,Toyota of Muscatine,IA
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,False,,JTEABFAJ3R5000188,Toyota of Greenwich,CT
2024,First Edition 4WD,Black,74950,0.0,74950.0,Factory to port,False,DealerHold,JTEABFAJ3R5000191,Rolling Hills Toyota,MO
