ETA,Year,Model,Color,Base MSRP,TSRP MSRP,Markup,Dealer Price,Shipping Status,Pre-Sold,Hold Status,VIN,Dealer,Dealer State
2024-04-01T00:00:00.000Z,2024,SR5 4x2,Lunar Rock,61275,70588,0,61275,At dealer,False,Available,7SVAAAAA0RX003294,Heyward Allen Toyota,GA
2024-05-27T00:00:00.000Z,2024,Platinum 4x2,Midnight Black Metallic,73865,79475,0,73865,Factory to port,False,Available,7SVAAAAA0RX16F673,Atlanta Toyota,GA
2024-03-25T00:00:00.000Z,2024,SR5 4x2,Midnight Black Metallic,61275,69332,0,61275,At dealer,False,Available,7SVAAAAA1RX003286,Prince Toyota,GA
2024-04-05T00:00:00.000Z,2024,Limited 4x2,Wind Chill Pearl,67675,72269,0,67675,Factory to port,True,Available,7SVAAAAA1RX003353,Bubba Oustalet Toyota,LA
2024-04-07T00:00:00.000Z,2024,Capstone 4x2,Midnight Black Metallic,78265,82466,0,78265,Port to dealer,False,Available,7SVAAAAA1RX003367,Kirk Toyota,MS
2024-04-17T00:00:00.000Z,2024,Limited 4x2,Magnetic Gray Metallic,67675,73185,0,67675,Factory to port,False,Available,7SVAAAAA1RX003370,AutoNation Toyota Mall of Georgia,GA
2024-05-20T00:00:00.000Z,2024,SR5 4x2,Midnight Black Metallic,61275,71900,0,61275,Factory to port,False,Available,7SVAAAAA1RX16H027,Toyota of Hollywood,FL
2024-05-15T00:00:00.000Z,2024,Platinum 4x2,Wind Chill Pearl,73865,78523,1,73866,Factory to port,False,,7SVAAAAA1RX16I338,Florence Toyota,SC
2023-09-27T00:00:00.000Z,2024,Capstone 4x2,Wind Chill Pearl,77865,81333,1495,79360,At dealer,False,Available,7SVAAAAA2RX002518,Cavender Toyota,TX
2024-04-05T00:00:00.000Z,2024,Platinum 4x2,Wind Chill Pearl,73865,79300,0,73865,At dealer,False,Available,7SVAAAAA2RX003295,TeamOne Toyota of Gadsden,AL
2024-04-15T00:00:00.000Z,2024,Capstone 4x2,Midnight Black Metallic,78265,81122,0,78265,Factory to port,False,Available,7SVAAAAA2RX003359,Panama City Toyota,FL
Unknown,2024,Platinum 4x2,Supersonic Red,73865,80455,2995,76860,Factory to port,True,DealerHold,7SVAAAAA2RX003376,Classic Toyota,TX
2024-04-29T00:00:00.000Z,2024,SR5 4x2,Lunar Rock,61275,70751,0,61275,Factory to port,False,DealerHold,7SVAAAAA2RX13C142,Butler Toyota,GA
2024-05-07T00:00:00.000Z,2024,Platinum 4x2,Lunar Rock,73865,79215,0,73865,Factory to port,False,Available,7SVAAAAA2RX14G994,AutoNation Toyota Mall of Georgia,GA
2024-05-15T00:00:00.000Z,2024,Platinum 4x2,Celestial Silver Metallic,73865,78875,0,73865,Factory to port,False,Available,7SVAAAAA2RX14H059,Rick Hendrick Toyota,NC
2024-05-05T00:00:00.000Z,2024,Platinum 4x2,Lunar Rock,73865,80023,0,73865,Factory to port,False,Available,7SVAAAAA2RX14H305,Southern 441 Toyota,FL
2024-05-11T00:00:00.000Z,2024,Platinum 4x2,Magnetic Gray Metallic,73865,77719,0,73865,Factory to port,False,Available,7SVAAAAA2RX15E870,Tuscaloosa Toyota,AL
2024-05-14T00:00:00.000Z,2024,Limited 4x2,Midnight Black Metallic,67675,72316,0,67675,Factory to port,False,Available,7SVAAAAA2RX15G084,"Riverside Toyota, Inc.",GA
2024-05-22T00:00:00.000Z,2024,Limited 4x2,Ice Cap,67675,72467,0,67675,Factory to port,False,Available,7SVAAAAA2RX16F514,Chatham Parkway Toyota,GA
2024-05-26T00:00:00.000Z,2024,Platinum 4x2,Wind Chill Pearl,73865,78444,0,73865,Factory to port,False,Available,7SVAAAAA2RX16G629,Hendrick Toyota North Charleston,SC
2023-12-31T00:00:00.000Z,2024,Platinum 4x2,Supersonic Red,73865,80455,0,73865,Factory to port,False,Available,7SVAAAAA3RX003063,J. Allen Toyota,MS
2024-04-04T00:00:00.000Z,2024,Limited 4x2,Wind Chill Pearl,67675,73680,1875,69550,At dealer,False,Available,7SVAAAAA3RX003337,Red McCombs Toyota,TX
2024-04-14T00:00:00.000Z,2024,SR5 4x2,Midnight Black Metallic,61275,71230,0,61275,Factory to port,False,Available,7SVAAAAA3RX003354,Limbaugh Toyota,AL
2024-04-16T00:00:00.000Z,2024,Platinum 4x2,Celestial Silver Metallic,73865,77719,0,73865,Factory to port,False,Available,7SVAAAAA3RX003371,Tuscaloosa Toyota,AL
2024-05-19T00:00:00.000Z,2024,Limited 4x2,Ice Cap,67675,73185,0,67675,Factory to port,False,Available,7SVAAAAA3RX16F196,Toyota of Easley,SC
2024-05-19T00:00:00.000Z,2024,SR5 4x2,Celestial Silver Metallic,61275,70403,0,61275,Factory to port,False,Available,7SVAAAAA3RX16F294,Hendrick Toyota North Charleston,SC
2024-05-19T00:00:00.000Z,2024,Platinum 4x2,Midnight Black Metallic,73865,77719,0,73865,Factory to port,False,Available,7SVAAAAA3RX16F361,Seminole Toyota,FL
2024-05-21T00:00:00.000Z,2024,Platinum 4x2,Wind Chill Pearl,73865,79900,0,73865,Factory to port,False,Available,7SVAAAAA3RX16H675,Atlanta Toyota,GA
2023-11-02T00:00:00.000Z,2024,Limited 4x2,Supersonic Red,67675,73680,1195,68870,At dealer,False,Available,7SVAAAAA4RX002729,Freeman Toyota,TX
2024-03-17T00:00:00.000Z,2024,SR5 4x2,Celestial Silver Metallic,61275,71031,0,61275,At dealer,False,Available,7SVAAAAA4RX003265,Lowe Toyota of Warner Robins,GA
2024-04-07T00:00:00.000Z,2024,Limited 4x2,Celestial Silver Metallic,67675,73255,0,67675,Factory to port,False,Available,7SVAAAAA4RX003363,Mike Calvert Toyota,TX
2024-04-08T00:00:00.000Z,2024,Limited 4x2,Celestial Silver Metallic,67675,73255,0,67675,Factory to port,False,Available,7SVAAAAA4RX003380,Mike Calvert Toyota,TX
2024-05-05T00:00:00.000Z,2024,Platinum 4x2,Magnetic Gray Metallic,73865,79395,0,73865,Factory to port,False,Available,7SVAAAAA4RX14H094,"Riverside Toyota, Inc.",GA
2024-05-19T00:00:00.000Z,2024,Limited 4x2,Midnight Black Metallic,67675,73185,0,67675,Factory to port,False,Available,7SVAAAAA4RX15I063,AutoNation Toyota Mall of Georgia,GA
2024-05-20T00:00:00.000Z,2024,Platinum 4x2,Wind Chill Pearl,73865,81917,0,73865,Factory to port,False,Available,7SVAAAAA4RX16F949,Jim Ellis Toyota of McDonough,GA
2023-12-15T00:00:00.000Z,2023,Platinum 4x2,Wind Chill Pearl,72465,79003,0,72465,At dealer,False,Available,7SVAAAAA5PX002414,Fred Haas Toyota World,TX
2024-01-30T00:00:00.000Z,2024,Limited 4x2,Supersonic Red,67675,74080,0,67675,At dealer,False,Available,7SVAAAAA5RX003176,Toyota of Cedar Park,TX
2024-02-28T00:00:00.000Z,2024,Capstone 4x2,Magnetic Gray Metallic,78265,81063,0,78265,At dealer,False,Available,7SVAAAAA5RX003226,AutoNation Toyota Weston,FL
2024-03-26T00:00:00.000Z,2024,SR5 4x2,Midnight Black Metallic,61275,69132,0,61275,At dealer,False,Available,7SVAAAAA5RX003291,Clearwater Toyota,FL
2024-04-07T00:00:00.000Z,2024,SR5 4x2,Magnetic Gray Metallic,61275,69660,0,61275,At dealer,False,Available,7SVAAAAA5RX003338,McKinnon Toyota,AL
2024-03-31T00:00:00.000Z,2024,Platinum 4x2,Wind Chill Pearl,73865,80824,0,73865,Factory to port,False,Available,7SVAAAAA5RX003341,Lost Pines Toyota,TX
2024-04-07T00:00:00.000Z,2024,Limited 4x2,Wind Chill Pearl,67675,74180,0,67675,Factory to port,False,Available,7SVAAAAA5RX003369,Kirk Toyota,MS
Unknown,2024,Limited 4x2,Supersonic Red,67675,73147,0,67675,Factory to port,False,Available,7SVAAAAA5RX003372,Fred Haas Toyota World,TX
2024-04-30T00:00:00.000Z,2024,Capstone 4x2,Midnight Black Metallic,78265,82377,0,78265,Factory to port,False,Available,7SVAAAAA5RX14F306,Huntsville Toyota,TX
2023-12-25T00:00:00.000Z,2024,Platinum 4x2,Supersonic Red,73465,77568,0,73465,At dealer,False,Available,7SVAAAAA6RX002974,Scott Will Toyota of Sumter,SC
Unknown,2024,Limited 4x2,Ice Cap,67675,72367,0,67675,At dealer,False,,7SVAAAAA6RX003025,Hendrick Toyota Apex,NC
2024-03-18T00:00:00.000Z,2024,SR5 4x2,Celestial Silver Metallic,61275,68883,0,61275,At dealer,False,Available,7SVAAAAA6RX003283,Miracle Toyota of North Augusta,SC
2024-03-23T00:00:00.000Z,2024,Limited 4x2,Wind Chill Pearl,67675,71524,0,67675,At dealer,False,Available,7SVAAAAA6RX003316,J. Allen Toyota,MS
2024-03-21T00:00:00.000Z,2024,Limited 4x2,Wind Chill Pearl,67675,73696,4490,72165,At dealer,False,DealerHold,7SVAAAAA6RX003333,Fred Haas Toyota World,TX
2024-04-02T00:00:00.000Z,2024,Limited 4x2,Blueprint,67675,73455,5085,72760,At dealer,False,Available,7SVAAAAA6RX003347,Fred Haas Toyota World,TX
2024-04-05T00:00:00.000Z,2024,Limited 4x2,Magnetic Gray Metallic,67675,73255,0,67675,Factory to port,True,DealerHold,7SVAAAAA6RX003350,North Park Toyota of San Antonio,TX
Unknown,2024,Limited 4x2,Wind Chill Pearl,67675,74180,1894,69569,Factory to port,False,DealerHold,7SVAAAAA6RX003364,Team Toyota,LA
2024-04-08T00:00:00.000Z,2024,Limited 4x2,Wind Chill Pearl,67675,73680,0,67675,Factory to port,False,Available,7SVAAAAA6RX003378,Palestine Toyota,TX
2024-04-20T00:00:00.000Z,2024,Platinum 4x2,Lunar Rock,73865,79796,0,73865,Factory to port,False,Available,7SVAAAAA6RX003381,LaGrange Toyota,GA
2024-05-20T00:00:00.000Z,2024,Platinum 4x2,Lunar Rock,73865,78268,0,73865,Factory to port,False,Available,7SVAAAAA6RX15E774,AutoNation Toyota Weston,FL
2023-12-31T00:00:00.000Z,2024,Platinum 4x2,Supersonic Red,73465,78267,0,73465,At dealer,False,,7SVAAAAA7RX002966,Mark Jacobson Toyota,NC
2024-03-30T00:00:00.000Z,2024,Limited 4x2,Magnetic Gray Metallic,67675,73755,0,67675,At dealer,False,Available,7SVAAAAA7RX003342,Fox Toyota of El Paso,TX
2024-04-17T00:00:00.000Z,2024,Platinum 4x2,Supersonic Red,73865,79051,0,73865,Factory to port,False,DealerHold,7SVAAAAA7RX003356,Gettel Toyota of Lakewood,FL
2024-04-23T00:00:00.000Z,2024,Platinum 4x2,Magnetic Gray Metallic,73865,78347,0,73865,Factory to port,False,Available,7SVAAAAA7RX003387,Toyota of Deerfield Beach,FL
2024-05-01T00:00:00.000Z,2024,Platinum 4x2,Magnetic Gray Metallic,73865,78746,0,73865,Factory to port,False,Available,7SVAAAAA7RX13C122,Toyota of Fort Walton Beach,FL
2024-05-01T00:00:00.000Z,2024,Platinum 4x2,Magnetic Gray Metallic,73865,78497,0,73865,Factory to port,False,Available,7SVAAAAA7RX14F386,Nalley Toyota of Roswell,GA
2024-05-12T00:00:00.000Z,2024,SR5 4x2,Ice Cap,61275,68633,0,61275,Factory to port,False,Available,7SVAAAAA7RX15G470,Keith Pierson Toyota,FL
2024-05-14T00:00:00.000Z,2024,Platinum 4x2,Midnight Black Metallic,73865,78476,0,73865,Factory to port,False,Available,7SVAAAAA7RX15G534,Courtesy Toyota,FL
2024-05-12T00:00:00.000Z,2024,Platinum 4x2,Magnetic Gray Metallic,73865,77719,0,73865,Factory to port,False,Available,7SVAAAAA7RX15H960,AutoNation Toyota Winter Park,FL
2024-02-15T00:00:00.000Z,2024,Limited 4x2,Smoked Mesquite,67675,71249,2895,70570,At dealer,False,Available,7SVAAAAA8RX003205,Jim Norton Toyota,OK
2024-04-02T00:00:00.000Z,2024,SR5 4x2,Lunar Rock,61275,70781,0,61275,At dealer,False,DealerHold,7SVAAAAA8RX003303,Greenville Toyota,NC
2024-04-02T00:00:00.000Z,2024,SR5 4x2,Ice Cap,61275,69261,0,61275,At dealer,False,DealerHold,7SVAAAAA8RX003320,DeLuca Toyota,FL
2024-04-13T00:00:00.000Z,2024,SR5 4x2,Celestial Silver Metallic,61275,69132,0,61275,Factory to port,False,Available,7SVAAAAA8RX003348,Toyota of Tampa Bay,FL
2024-04-17T00:00:00.000Z,2024,Platinum 4x2,Lunar Rock,73865,79215,3488,77353,Factory to port,False,Available,7SVAAAAA8RX003365,Scott Clark Toyota,NC
2024-04-24T00:00:00.000Z,2024,Limited 4x2,Celestial Silver Metallic,67675,73455,1599,69274,Factory to port,True,Available,7SVAAAAA8RX13A735,Silsbee Toyota,TX
2024-04-17T00:00:00.000Z,2024,Limited 4x2,Wind Chill Pearl,67675,74080,0,67675,Factory to port,False,Available,7SVAAAAA8RX13C162,Toyota of Cedar Park,TX
2024-01-14T00:00:00.000Z,2024,Capstone 4x2,Celestial Silver Metallic,77865,80845,0,77865,At dealer,False,Available,7SVAAAAA9RX003021,Toyota of Rock Hill,SC
2024-03-13,2024,Limited 4x2,Lunar Rock,67675,70822,0,67675,At dealer,False,,7SVAAAAA9RX003245,Chuck Hutton Toyota,TN
2024-03-11T00:00:00.000Z,2024,Platinum 4x2,Midnight Black Metallic,73865,80310,0,73865,At dealer,False,DealerHold,7SVAAAAA9RX003276,John Harvey Toyota,LA
2024-04-07T00:00:00.000Z,2024,Limited 4x2,Wind Chill Pearl,67675,73680,0,67675,Factory to port,True,DealerHold,7SVAAAAA9RX003374,North Park Toyota of San Antonio,TX
2024-04-29T00:00:00.000Z,2024,Limited 4x2,Wind Chill Pearl,67675,72493,0,67675,Factory to port,False,Available,7SVAAAAA9RX13C543,Bill Penney Toyota,AL
2024-05-01T00:00:00.000Z,2024,Limited 4x2,Wind Chill Pearl,67675,72892,0,67675,Factory to port,False,Available,7SVAAAAA9RX13D420,Panama City Toyota,FL
2024-05-07T00:00:00.000Z,2024,Platinum 4x2,Magnetic Gray Metallic,73865,79664,0,73865,Factory to port,False,Available,7SVAAAAA9RX14H396,Hendrick Toyota Concord,NC
2024-03-17T00:00:00.000Z,2024,SR5 4x2,Magnetic Gray Metallic,61275,68883,0,61275,At dealer,False,Available,7SVAAAAAXRX003271,Coggin Toyota at the Avenues,FL
2024-04-06T00:00:00.000Z,2024,SR5 4x2,Lunar Rock,61275,70831,0,61275,Port to dealer,False,Available,7SVAAAAAXRX003299,Clearwater Toyota,FL
2024-04-06T00:00:00.000Z,2024,Platinum 4x2,Wind Chill Pearl,73865,78922,0,73865,At dealer,False,Available,7SVAAAAAXRX003318,Bondy's Enterprise Toyota,AL
2024-03-29T00:00:00.000Z,2024,Limited 4x2,Magnetic Gray Metallic,67675,71249,0,67675,At dealer,False,Available,7SVAAAAAXRX003335,Lithia Toyota of Odessa,TX
2024-04-02T00:00:00.000Z,2024,Limited 4x2,Wind Chill Pearl,67675,71674,0,67675,Factory to port,True,Available,7SVAAAAAXRX003349,Bubba Oustalet Toyota,LA
2024-04-06T00:00:00.000Z,2024,Capstone 4x2,Midnight Black Metallic,78265,82177,3680,81945,At dealer,False,DealerHold,7SVAAAAAXRX003366,Fred Haas Toyota Country,TX
2024-04-15T00:00:00.000Z,2024,Limited 4x2,Wind Chill Pearl,67675,73880,4595,72270,Factory to port,False,Available,7SVAAAAAXRX13A879,Toyota of Pharr,TX
2024-05-14T00:00:00.000Z,2024,SR5 4x2,Magnetic Gray Metallic,61275,70302,0,61275,Factory to port,False,Available,7SVAAAAAXRX15I147,Keith Pierson Toyota,FL
2024-05-22T00:00:00.000Z,2024,SR5 4x2,Midnight Black Metallic,61275,71900,0,61275,Factory to port,False,Available,7SVAAAAAXRX16I712,Toyota of Hollywood,FL
2023-12-10,2024,SR5 4x4,Midnight Black Metallic,63875,69233,0,63875,At dealer,False,DealerHold,7SVAAABA0RX027433,Toyota of Selma,CA
2023-12-15,2024,TRD Pro 4x4,Terra,78710,81789,0,78710,At dealer,False,Available,7SVAAABA0RX027447,Burdick Toyota,NY
2024-01-02,2024,SR5 4x4,Magnetic Gray Metallic,63875,71413,0,63875,At dealer,False,DealerHold,7SVAAABA0RX027805,Warrenton Toyota,VA
2023-12-30,2024,SR5 4x4,Lunar Rock,63875,71413,0,63875,At dealer,False,DealerHold,7SVAAABA0RX028582,Bergeron Toyota,MI
2024-01-07,2024,Capstone 4x4,Magnetic Gray Metallic,80865,84268,0,80865,At dealer,False,Available,7SVAAABA0RX028839,South Hills Toyota,PA
2024-01-17,2024,Limited 4x4,Supersonic Red,70275,75112,0,70275,At dealer,False,Available,7SVAAABA0RX029196,Laurel Toyota,PA
2024-01-12,2024,Platinum 4x4,Magnetic Gray Metallic,76465,80515,0,76465,At dealer,True,DealerHold,7SVAAABA0RX029537,Steet Toyota,NY
2024-01-12,2024,Limited 4x4,Lunar Rock,70275,76958,0,70275,At dealer,False,Available,7SVAAABA0RX029568,Copeland Toyota,MA
2024-01-12,2024,Platinum 4x4,Blueprint,76465,79343,0,76465,At dealer,False,DealerHold,7SVAAABA0RX029599,Mountain States Toyota,CO
2024-02-04,2024,SR5 4x4,Blueprint,63875,69868,1798,65673,At dealer,False,Available,7SVAAABA0RX029750,Toyota of Portland on Broadway,OR
2024-03-04,2024,Capstone 4x4,Wind Chill Pearl,80865,85132,0,80865,At dealer,False,,7SVAAABA0RX029845,Chuck Hutton Toyota,TN
2024-01-23,2024,Limited 4x4,Blueprint,70275,75972,0,70275,At dealer,False,Available,7SVAAABA0RX030042,Kool Toyota,MI
2024-02-08,2024,Platinum 4x4,Blueprint,76465,81251,0,76465,At dealer,False,Available,7SVAAABA0RX030073,Romano Toyota,NY
2024-01-24,2024,Platinum 4x4,Magnetic Gray Metallic,76465,79638,0,76465,At dealer,False,Available,7SVAAABA0RX030204,Western Slope Toyota,CO
2024-01-21T00:00:00.000Z,2024,TRD Pro 4x4,Ice Cap,79110,81105,0,79110,At dealer,True,DealerHold,7SVAAABA0RX030283,Toyota of Dallas,TX
2024-01-29,2024,Platinum 4x4,Magnetic Gray Metallic,76865,79315,553,77418,At dealer,False,Available,7SVAAABA0RX030865,David Wilson's Toyota of Las Vegas,NV
2024-02-28,2024,SR5 4x4,Midnight Black Metallic,64275,71883,0,64275,At dealer,False,Available,7SVAAABA0RX031546,Haley Toyota,VA
2024-02-08,2024,SR5 4x4,Supersonic Red,64275,70058,0,64275,At dealer,False,Available,7SVAAABA0RX031613,West Coast Toyota of Long Beach,CA
2024-02-15,2024,TRD Pro 4x4,Midnight Black Metallic,79110,82968,0,79110,At dealer,False,Available,7SVAAABA0RX031661,Don Wood Toyota,OH
2024-02-21,2024,Capstone 4x4,Magnetic Gray Metallic,81265,83912,0,81265,At dealer,False,DealerHold,7SVAAABA0RX032101,Rolling Hills Toyota,MO
2024-03-07,2024,SR5 4x4,Ice Cap,64275,71823,0,64275,At dealer,False,,7SVAAABA0RX032129,Toyota of Watertown,MA
2024-02-22,2024,Platinum 4x4,Magnetic Gray Metallic,76865,80678,0,76865,At dealer,False,DealerHold,7SVAAABA0RX032311,Rochester Toyota,MN
2024-02-29,2024,Limited 4x4,Blueprint,70675,74998,0,70675,At dealer,False,Available,7SVAAABA0RX032325,LeadCar Toyota La Crosse,WI
2024-03-04,2024,Limited 4x4,Blueprint,70675,75148,0,70675,At dealer,False,DealerHold,7SVAAABA0RX032342,Warrenton Toyota,VA
2024-03-20,2024,Platinum 4x4,Wind Chill Pearl,76865,80503,0,76865,At dealer,False,Available,7SVAAABA0RX032437,Toyota of Corvallis,OR
2024-03-04,2024,SR5 4x4,Solar Octane,64275,72193,0,64275,At dealer,False,Available,7SVAAABA0RX032941,Village Pointe Toyota,NE
2024-03-14,2024,Limited 4x4,Supersonic Red,70675,78013,0,70675,At dealer,False,,7SVAAABA0RX032969,Toyota of Nashua,NH
2024-03-07,2024,Limited 4x4,Blueprint,70675,74998,0,70675,At dealer,False,,7SVAAABA0RX033054,Toyota of Lincolnwood,IL
2024-03-20,2024,SR5 4x4,Lunar Rock,64275,70546,0,64275,At dealer,False,,7SVAAABA0RX033135,Toyota of Erie,PA
2024-03-06,2024,SR5 4x4,Ice Cap,64275,72022,0,64275,At dealer,False,Available,7SVAAABA0RX033197,Bredemann Toyota,IL
2024-03-04T00:00:00.000Z,2024,Platinum 4x4,Magnetic Gray Metallic,76865,83030,1995,78860,At dealer,False,DealerHold,7SVAAABA0RX033278,Toyota of Wichita Falls,TX
2024-03-19T00:00:00.000Z,2024,Capstone 4x4,Midnight Black Metallic,81265,85968,0,81265,At dealer,False,DealerHold,7SVAAABA0RX033314,Atlanta Toyota,GA
2024-04-07,2024,TRD Pro 4x4,Terra,79110,81760,0,79110,Port to dealer,False,DealerHold,7SVAAABA0RX033362,Woburn Toyota,MA
2024-03-18,2024,Capstone 4x4,Midnight Black Metallic,81265,84597,0,81265,At dealer,False,Available,7SVAAABA0RX033541,Romano Toyota,NY
2024-03-24,2024,Platinum 4x4,Celestial Silver Metallic,76865,81557,0,76865,At dealer,False,,7SVAAABA0RX033586,Butte Toyota,MT
2024-03-15,2024,SR5 4x4,Supersonic Red,64275,73078,0,64275,At dealer,False,,7SVAAABA0RX033622,Riverside Toyota of Escanaba,MI
2024-03-29,2024,SR5 4x4,Ice Cap,64275,71838,0,64275,At dealer,False,DealerHold,7SVAAABA0RX033670,Herb Chambers Toyota of Boston,MA
2024-03-20,2024,Capstone 4x4,Blueprint,81265,84068,2190,83455,At dealer,False,,7SVAAABA0RX033720,Sansone Toyota,NJ
2024-03-19T00:00:00.000Z,2024,Capstone 4x4,Celestial Silver Metallic,81265,84308,0,81265,At dealer,False,Available,7SVAAABA0RX033782,Carl Hogan Toyota,MS
2024-03-15,2024,SR5 4x4,Ice Cap,64275,69588,0,64275,At dealer,False,,7SVAAABA0RX033846,Serra Toyota of Saginaw,MI
2024-03-31T00:00:00.000Z,2024,Capstone 4x4,Wind Chill Pearl,81265,85923,0,81265,At dealer,False,DealerHold,7SVAAABA0RX033863,Valdosta Toyota,GA
2024-03-26,2024,Capstone 4x4,Wind Chill Pearl,81265,85007,0,81265,At dealer,False,,7SVAAABA0RX033894,Toyota of Colchester,CT
2024-03-11T00:00:00.000Z,2024,Platinum 4x4,Midnight Black Metallic,76865,83399,0,76865,At dealer,False,Available,7SVAAABA0RX033961,Doenges Toyota,OK
2024-03-12T00:00:00.000Z,2024,Platinum 4x4,Supersonic Red,76865,83136,0,76865,At dealer,False,DealerHold,7SVAAABA0RX033975,Fowler Toyota of Tulsa,OK
2024-04-12,2024,TRD Pro 4x4,Midnight Black Metallic,79110,82701,0,79110,Port to dealer,True,DealerHold,7SVAAABA0RX034057,Earnhardt Toyota,AZ
2024-03-26,2024,Platinum 4x4,Magnetic Gray Metallic,76865,81200,0,76865,At dealer,False,Available,7SVAAABA0RX034060,Performance Toyota Bountiful,UT
2024-03-28,2024,Platinum 4x4,Wind Chill Pearl,76865,80463,0,76865,At dealer,False,Available,7SVAAABA0RX034110,"Pedersen Toyota, Ltd.",CO
2024-03-24,2024,Platinum 4x4,Magnetic Gray Metallic,76865,81473,0,76865,At dealer,False,,7SVAAABA0RX034124,Fremont Toyota,CA
2024-03-15,2024,Limited 4x4,Midnight Black Metallic,70675,76302,295,70970,At dealer,False,,7SVAAABA0RX034138,Thayer Toyota,OH
2024-03-21,2024,SR5 4x4,Celestial Silver Metallic,64275,71813,0,64275,At dealer,False,,7SVAAABA0RX034141,Landers McLarty Toyota,TN
2024-04-25,2024,TRD Pro 4x4,Midnight Black Metallic,79110,82545,0,79110,Port to dealer,True,DealerHold,7SVAAABA0RX034169,Kendall Toyota of Bend,OR
2024-03-16T00:00:00.000Z,2024,Limited 4x4,Wind Chill Pearl,70675,76485,0,70675,At dealer,False,Available,7SVAAABA0RX034205,Oxford Toyota,MS
2024-03-29,2024,TRD Pro 4x4,Magnetic Gray Metallic,79110,82045,0,79110,At dealer,False,DealerHold,7SVAAABA0RX034253,Imperial Toyota,MA
2024-04-13,2024,TRD Pro 4x4,Magnetic Gray Metallic,79110,83571,0,79110,Port to dealer,False,DealerHold,7SVAAABA0RX034267,A-1 Toyota,CT
2024-03-22,2024,SR5 4x4,Ice Cap,64275,73028,0,64275,At dealer,False,,7SVAAABA0RX034284,Brewer Airport Toyota,PA
2024-04-11,2024,Platinum 4x4,Magnetic Gray Metallic,76865,82376,0,76865,Port to dealer,False,Available,7SVAAABA0RX034303,Mungenast Alton Toyota,IL
2024-03-26T00:00:00.000Z,2024,Platinum 4x4,Magnetic Gray Metallic,76865,81945,0,76865,At dealer,False,Available,7SVAAABA0RX034317,Ed Morse Delray Toyota,FL
2024-04-01,2024,Limited 4x4,Midnight Black Metallic,70675,74718,895,71570,At dealer,False,Available,7SVAAABA0RX034396,Bennett Toyota,PA
2024-03-22,2024,SR5 4x4,Ice Cap,64275,72188,0,64275,At dealer,False,,7SVAAABA0RX034415,LaFontaine Toyota,MI
2024-04-03T00:00:00.000Z,2024,SR5 4x4,Magnetic Gray Metallic,64275,72860,0,64275,At dealer,False,Available,7SVAAABA0RX034429,Cherokee County Toyota,GA
2024-04-02,2024,Platinum 4x4,Magnetic Gray Metallic,76865,80918,0,76865,Port to dealer,False,Available,7SVAAABA0RX034527,Toyota of Gladstone,OR
2024-03-29,2024,Platinum 4x4,Midnight Black Metallic,76865,81343,0,76865,At dealer,False,DealerHold,7SVAAABA0RX034530,Toyota of Louisville,KY
2024-04-17,2024,Platinum 4x4,Blueprint,76865,80930,0,76865,Port to dealer,False,DealerHold,7SVAAABA0RX034544,Parker Toyota,ID
2024-03-30,2024,SR5 4x4,Ice Cap,64275,72443,0,64275,At dealer,False,,7SVAAABA0RX034558,Toyota of The Desert,CA
2024-04-07,2024,Platinum 4x4,Midnight Black Metallic,76865,80119,799,77664,Port to dealer,False,DealerHold,7SVAAABA0RX034561,Roswell Toyota,NM
2024-03-30T00:00:00.000Z,2024,Capstone 4x4,Celestial Silver Metallic,81265,84043,0,81265,At dealer,False,DealerHold,7SVAAABA0RX034608,Toyota of Hollywood,FL
2024-03-25,2024,Platinum 4x4,Supersonic Red,76865,80463,0,76865,At dealer,False,Available,7SVAAABA0RX034611,Brent Brown Toyota,UT
2024-04-04,2024,Capstone 4x4,Celestial Silver Metallic,81265,83988,0,81265,Port to dealer,False,DealerHold,7SVAAABA0RX034625,Checkered Flag Toyota,VA
2024-04-03,2024,Platinum 4x4,Celestial Silver Metallic,76865,80828,1995,78860,Port to dealer,False,,7SVAAABA0RX034673,Mechanicsville Toyota,VA
2024-04-01T00:00:00.000Z,2024,Limited 4x4,Midnight Black Metallic,70675,77544,0,70675,At dealer,False,Available,7SVAAABA0RX034687,Lowe Toyota of Warner Robins,GA
2024-03-30,2024,Platinum 4x4,Lunar Rock,76865,80468,0,76865,At dealer,False,,7SVAAABA0RX034754,One Toyota of Oakland,CA
2024-03-24T00:00:00.000Z,2024,Platinum 4x4,Magnetic Gray Metallic,76865,83399,2488,79353,At dealer,False,Available,7SVAAABA0RX034799,Toyota of Plano,TX
2024-04-02T00:00:00.000Z,2024,Capstone 4x4,Magnetic Gray Metallic,81265,84022,0,81265,At dealer,False,Available,7SVAAABA0RX034818,Modern Toyota,NC
2024-04-01,2024,Capstone 4x4,Blueprint,81265,84546,0,81265,At dealer,False,,7SVAAABA0RX034835,Toyota of Vineland,NJ
2024-04-10,2024,SR5 4x4,Celestial Silver Metallic,64275,71758,0,64275,Port to dealer,False,Available,7SVAAABA0RX034849,Ira Toyota,MA
2024-03-29,2024,Platinum 4x4,Celestial Silver Metallic,76865,81842,0,76865,At dealer,False,DealerHold,7SVAAABA0RX034866,Ball Toyota of Charleston,WV
